cve_id,repolink,commit_id,class
CVE-2017-7525,https://github.com/FasterXML/jackson-databind,60d459cedcf079c6106ae7da2ac562bc32dcabe1,pos
CVE-2016-8739,https://github.com/apache/cxf,8e4970d9,pos
CVE-2017-1000504,https://github.com/jenkinsci/jenkins,9b39411b1ae07ce8bf6c7df457bde1c6dabba9f,pos
CVE-2017-5664,https://github.com/apache/tomcat80,25d3c0d93190ef165ecd6c744bc15b5059abfa8f,pos
CVE-2014-8125,https://github.com/droolsjbpm/drools,c48464c3b246e6ef0d4cd0dbf67e83ccd532c6d3,pos
CVE-2015-0225,https://github.com/apache/cassandra,c041ea8b3748089937168839791a6d64382b34de,pos
CVE-2014-0002,https://github.com/apache/camel,54b65c1d30848835f26bd138c0ba407bc1e560d,pos
CVE-2017-1000387,https://github.com/jenkinsci/build-publisher-plugin,e9c1b263400e42aaa3f9fcbbd0e8b1e85c76e3a0,pos
CVE-2016-6793,https://github.com/apache/wicket,134686ef7185d3f96fec953136ab4847cd36b68,pos
CVE-2018-1062,https://gerrit.ovirt.org/ovirt-engine,d0e33ace71b7603450fc1aa7725f53dbc545831,pos
CVE-2013-2134,https://github.com/apache/struts,54e5c912ebd9a1599bfcf7a719da17c28127bbe,pos
CVE-2017-5647,https://github.com/apache/tomcat80,ec10b8c785d1db91fe58946436f854dde04410fd,pos
CVE-2011-1184,https://github.com/apache/tomcat55,644dfdf96cf82fcd2a2046d93f2b5495f7e94584,pos
HDFS-10276,https://github.com/apache/hadoop,5ea6fd85c7aff6df28b87789f607bb57ee92063,pos
CVE-2016-4430,https://github.com/apache/struts,b28b78c062f0bf3c79793a25aab8c9b6c12bce6e,pos
CVE-2016-6817,https://github.com/apache/tomcat85,85c63227edabbfb4f2f500fc557480a190135d21,pos
CVE-2018-8008,https://github.com/apache/storm,1117a37b01a1058897a34e11ff5156e465efb69,pos
CVE-2017-7660,https://github.com/apache/lucene-solr,9f91c619a35db89544f5c85795df4128c9f0d96,pos
CVE-2009-0038,https://github.com/apache/geronimo,67dda0760bb0925ead201ddd5d809ff53686d63f,pos
CVE-2018-8037,https://github.com/apache/tomcat,ed4b9d791f9470e4c3de691dd0153a9ce431701b,pos
CVE-2016-4464,https://github.com/apache/cxf-fediz,0006581e9cacbeef46381a223e5671e524d416b6,pos
CVE-2015-3189,https://github.com/cloudfoundry/uaa,a79b89f6e4f66626914b029b7a15a423491f8013,pos
